6786,,55.08236001,,19.79120304,,16336.67474994,,-32768,,73.13203877,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6787,,55.08238447,,19.79120379,,16336.67474994,,-32768,,72.78939824,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6788,,55.08243352,,19.79122607,,16347.65586993,,2.78708629,,72.93021632,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6789,,55.08245725,,19.79123840,,16347.65586993,,-32768,,72.60713448,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6790,,55.08248344,,19.79123880,,16355.03188299,,2.80456770,,73.12734710,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6791,,55.08253102,,19.79126110,,16358.73041924,,2.82331011,,72.77495612,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6792,,55.08255587,,19.79127337,,16362.55738495,,2.89921645,,73.12661861,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6793,,55.08257987,,19.79127692,,16366.16729265,,2.75565473,,72.60834101,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6794,,55.08263016,,19.79129087,,16369.80250195,,2.75394644,,72.94628564,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6795,,55.08265402,,19.79130508,,16373.62357412,,2.91684898,,72.60592794,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6796,,55.08267869,,19.79131964,,16373.62357412,,-32768,,73.13203877,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6797,,55.08272937,,19.79132843,,16373.62357412,,-32768,,72.96714881,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6798,,55.08275160,,19.79134270,,16373.62357412,,-32768,,72.42032339,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6799,,55.08277535,,19.79136534,,16373.62357412,,-32768,,72.76237828,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6800,,55.08282499,,19.79137089,,16373.62357412,,-32768,,73.49485218,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6801,,55.08284901,,19.79138519,,16397.55130538,,3.03651412,,72.27956329,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6802,,55.08287349,,19.79140556,,16401.24870833,,2.80106283,,73.27909570,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6803,,55.08289735,,19.79141546,,16404.78815766,,2.70186972,,72.96954799,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6804,,55.08294763,,19.79142838,,16408.75536132,,3.02839974,,73.14760499,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6805,,55.08297146,,19.79144139,,16408.75536132,,-32768,,73.11762778,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6806,,55.08299313,,19.79145901,,16408.75536132,,-32768,,72.60472141,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6807,,55.08304292,,19.79148016,,16419.18124531,,2.64616345,,73.30150919,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6808,,55.08306721,,19.79148380,,16419.18124531,,-32768,,72.42833683,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6809,,55.08309070,,19.79150229,,16427.41515496,,3.13076412,,73.44575722,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6810,,55.08313939,,19.79153007,,16430.90303851,,2.66250653,,72.46464367,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6811,,55.08316263,,19.79153409,,16430.90303851,,-32768,,72.94523781,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6812,,55.08318698,,19.79155310,,16430.90303851,,-32768,,73.13802495,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6813,,55.08323474,,19.79157792,,16430.90303851,,-32768,,73.13443243,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6814,,55.08325879,,19.79158846,,16445.33795062,,2.74427987,,72.60834101,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6815,,55.08328235,,19.79160660,,16445.33795062,,-32768,,72.41939513,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6816,,55.08333212,,19.79162987,,16453.01834498,,2.92030204,,73.12089824,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6817,,55.08335586,,19.79164236,,16456.79033752,,2.87938361,,72.77977016,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6818,,55.08337952,,19.79165929,,16460.48958292,,2.82385145,,72.76893788,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6819,,55.08342780,,19.79168303,,16464.09404468,,2.73065285,,72.60441333,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6820,,55.08345350,,19.79169666,,16467.98759388,,2.97217496,,72.59954749,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6821,,55.08347727,,19.79171096,,16471.79005364,,2.90264104,,72.77050385,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6822,,55.08350208,,19.79172696,,16475.73725624,,2.99030500,,72.77977595,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6823,,55.08354980,,19.79175412,,16479.37699005,,2.77842275,,72.60441333,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6824,,55.08357490,,19.79176416,,16483.09278911,,2.81499929,,72.41939513,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6825,,55.08359819,,19.79178140,,16487.00299780,,2.98489213,,72.58413209,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6826,,55.08364694,,19.79181489,,16490.79649837,,2.89580196,,73.12734710,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6827,,55.08367237,,19.79182415,,16494.59563930,,2.87813707,,72.60954755,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6828,,55.08369699,,19.79183923,,16498.43569086,,2.93133707,,72.59242412,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6829,,55.08374334,,19.79187925,,16498.43569086,,-32768,,72.77395539,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6830,,55.08376891,,19.79188500,,16505.84286537,,2.81641616,,73.13967634,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6831,,55.08379294,,19.79189442,,16505.84286537,,-32768,,72.42032339,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6832,,55.08384051,,19.79194213,,16505.84286537,,-32768,,72.92574007,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
6833,,55.08386558,,19.79194432,,16517.30615097,,2.90946335,,73.31760680,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
